========================================================================
 ETABS CLI (OAPI headless)  ::  resultados
========================================================================
motor    : ETABS  (CSI.ETABS.API.ETABSObject)
modelo   : C:\Users\j-b-j\Documents\Hekatan Calc 1.0.0\hekatan-struct\validation\losas_irregulares\modelos\trapecio_hueco_girado\trapecio_hueco_girado.e2k
unidades : 6 (OAPI)
CHECK t_seg 66.22 (tic/toc arranque+build+analisis+lectura)
========================================================================
Casos seleccionados: Modal, Dead, Live, ~LLRF
Nodos=127  Areas=112  Frames=0

=== JOINT COORDINATES  (X Y Z [L]) ===
     Joint             X             Y             Z
       125         Modal   1.8855e-13   1.9161e-13   0.00022532  -8.4849e-05   6.9811e-06    6.069e-14
       125          Dead            0            0   -0.0099684    0.0026913   0.00053967            0
       125          Live            0            0            0            0            0            0
       126         Modal   1.0939e-13  -5.5951e-14   0.00020691   -9.641e-05   4.8484e-05   6.6826e-14
       126          Dead            0            0   -0.0072063     0.003249   -0.0015479            0
       126          Live            0            0            0            0            0            0
       127         Modal   1.1553e-13  -8.1971e-14   0.00024687  -7.7675e-05   4.0338e-05   3.4294e-14
       127          Dead            0            0   -0.0085169    0.0024719   -0.0013512            0
       127          Live            0            0            0            0            0            0
(381 filas)

=== JOINT REACTIONS  (F1 F2 F3 [F], M1 M2 M3 [F*L]) ===
     Joint          Case           F1           F2           F3           M1           M2           M3
         1         Modal  -1.0614e-07   1.7058e-07      -2.2367            0            0            0
         1          Dead            0            0       80.611            0            0            0
         2         Modal  -9.9183e-08  -2.4228e-07      -1.0485            0            0            0
         2          Dead            0            0         66.9            0            0            0
         3         Modal   1.0548e-07  -3.8218e-07     0.042293            0            0            0
         3          Dead            0            0       57.774            0            0            0
         4         Modal   7.7654e-08   1.7252e-07     -0.91243            0            0            0
         4          Dead            0            0       70.235            0            0            0
         5         Modal    -3.45e-07   -1.339e-07      -5.3317            0            0            0
         5          Dead            0            0       192.14            0            0            0
         6         Modal  -3.1339e-08  -4.8836e-07     0.053891            0            0            0
         6          Dead            0            0       93.985            0            0            0
         7         Modal   2.2543e-07   -6.582e-08       2.4357            0            0            0
         7          Dead            0            0        26.13            0            0            0
         8         Modal  -3.4935e-09     2.12e-07      -3.7892            0            0            0
         8          Dead            0            0       168.42            0            0            0
(16 filas con reaccion != 0)

=== AREA FORCES  F11 F22 F12 [F/L], M11 M22 M12 [F] ===
    Area      Pt        Case         F11         F22         F12         M11         M22         M12
       1       9       Modal  1.8739e-07 -1.9694e-07 -3.6344e-08     0.46779     0.78472    -0.35707
       1      10       Modal  9.6707e-08 -2.3157e-07 -3.7356e-08    0.057755      1.0042    -0.30975
       1      11       Modal  2.5372e-07   5.309e-08  1.1703e-07     0.76854     0.95937    -0.71672
       1       5       Modal  3.0594e-07  1.3208e-07  8.1949e-08     0.72677      3.1652      1.7074
       1       9        Dead           0           0           0     -17.902      12.922     -24.857
       1      10        Dead           0           0           0     -5.2083      1.7656     -32.351
       1      11        Dead           0           0           0     -30.822      28.458     -33.229
       1       5        Dead           0           0           0      -20.79     -62.607     -111.99
       1       9        Live           0           0           0           0           0           0
       1      10        Live           0           0           0           0           0           0
       1      11        Live           0           0           0           0           0           0
       1       5        Live           0           0           0           0           0           0
       2      12       Modal  1.6835e-07   6.382e-07 -1.1179e-07      0.4867     0.31877    -0.66366
       2      13       Modal  7.7725e-08  1.2111e-07 -8.9533e-08     0.45459     0.24463    -0.69928
       2      14       Modal -3.4138e-07  3.4017e-08  -9.455e-08     0.45945     0.26368    -0.71025
       2       2       Modal -3.4802e-07  5.8983e-07 -8.7985e-08      0.4734     0.33039    -0.66426
       2      12        Dead           0           0           0     -29.477      42.113      -16.92
       2      13        Dead           0           0           0     -26.545      43.089     -10.874
       2      14        Dead           0           0           0     -26.528      42.846      -13.43
       2       2        Dead           0           0           0     -28.007      39.709     -19.637
       2      12        Live           0           0           0           0           0           0
       2      13        Live           0           0           0           0           0           0
       2      14        Live           0           0           0           0           0           0
       2       2        Live           0           0           0           0           0           0
       3      15       Modal  6.0725e-08 -2.1251e-07 -9.8678e-08   -0.012031    0.036206  -0.0089016
       3      16       Modal  9.2233e-08 -1.2537e-07 -7.0276e-08  -0.0026659    0.042405   -0.037285
       3      17       Modal  4.7549e-09 -8.8936e-07  9.6621e-08     0.01794    0.044367   -0.014466
       3       3       Modal -1.3802e-08 -8.3794e-07  1.8811e-07    0.014661     0.01435   -0.021666
       3      15        Dead           0           0           0      17.613      20.264     -15.086
       3      16        Dead           0           0           0      13.624      19.742     -8.9071
       3      17        Dead           0           0           0      11.311      17.236     -13.859
       3       3        Dead           0           0           0      20.332      15.971     -24.817
       3      15        Live           0           0           0           0           0           0
       3      16        Live           0           0           0           0           0           0
       3      17        Live           0           0           0           0           0           0
       3       3        Live           0           0           0           0           0           0
       4       9       Modal  4.9259e-08 -2.2514e-07 -2.4717e-08     0.31363      0.6189    -0.33078
       4      18       Modal  1.1077e-07 -7.2223e-08  3.0131e-08      0.2739     0.37513    -0.29563
       4      19       Modal  1.3097e-07 -1.0478e-07  6.5609e-08     0.23586     0.34446    -0.36635
       4      10       Modal  6.9859e-08 -2.5365e-07  1.1217e-08     0.20397     0.82173   0.0083261
       4       9        Dead           0           0           0     -13.244      10.536     -18.652
       4      18        Dead           0           0           0     -14.057      16.972     -11.892
       4      19        Dead           0           0           0     -13.986      20.198     -10.868
       4      10        Dead           0           0           0     -10.256     -4.3931     -28.815
       4       9        Live           0           0           0           0           0           0
       4      18        Live           0           0           0           0           0           0
       4      19        Live           0           0           0           0           0           0
       4      10        Live           0           0           0           0           0           0
       5      12       Modal  2.0778e-07  4.3161e-07 -1.8342e-07     0.43721      0.2245    -0.65372
       5      20       Modal  7.1488e-08   4.207e-07 -1.7744e-07     0.38144     0.23914    -0.52733
       5      21       Modal  1.6264e-08  7.4974e-08  -6.908e-08      0.3502     0.19139    -0.55035
       5      13       Modal  1.8183e-07  7.8823e-08  -8.826e-08     0.41731     0.20885    -0.66336
       5      12        Dead           0           0           0     -25.282      40.996     -9.5724
       5      20        Dead           0           0           0     -22.309       35.37     -9.7056
       5      21        Dead           0           0           0     -20.069       35.47     -4.8805
       5      13        Dead           0           0           0     -23.729       39.78     -8.6878
       5      12        Live           0           0           0           0           0           0
       5      20        Live           0           0           0           0           0           0
       5      21        Live           0           0           0           0           0           0
       5      13        Live           0           0           0           0           0           0
       6      15       Modal -1.5731e-08  2.3144e-09 -2.2819e-08   -0.011761    0.041651   -0.014077
       6      22       Modal -9.7754e-08   3.324e-10  4.5424e-09   -0.085624       0.113   -0.072848
       6      23       Modal -7.0891e-08 -1.5656e-07 -6.2145e-08   -0.044579    0.085102   -0.069202
       6      16       Modal  4.1352e-08 -9.8075e-08 -1.1898e-07   -0.000302    0.051081   -0.042819
       6      15        Dead           0           0           0      17.621      21.889      -13.36
       6      22        Dead           0           0           0      15.559      19.773     -11.741
       6      23        Dead           0           0           0      11.255      17.171      -5.821
       6      16        Dead           0           0           0      11.709      15.942     -7.6839
       6      15        Live           0           0           0           0           0           0
       6      22        Live           0           0           0           0           0           0
       6      23        Live           0           0           0           0           0           0
       6      16        Live           0           0           0           0           0           0
       7      18       Modal  7.5172e-08 -1.0787e-07  6.7432e-08      0.2727     0.36037    -0.35075
       7      24       Modal   5.096e-08 -1.3787e-07  4.5682e-08     0.28781     0.17241    -0.55492
       7      25       Modal  5.6401e-08 -1.0781e-07  9.5644e-09     0.24472     0.18241    -0.48505
       7      19       Modal  8.1239e-08 -7.2882e-08  3.2149e-08     0.24924     0.34534    -0.36671
       7      18        Dead           0           0           0     -13.301       18.16     -10.464
       7      24        Dead           0           0           0     -15.219      29.773     -4.1743
       7      25        Dead           0           0           0     -13.351       27.92     -2.5347
       7      19        Dead           0           0           0     -13.387      19.514     -10.804
       7      18        Live           0           0           0           0           0           0
       7      24        Live           0           0           0           0           0           0
       7      25        Live           0           0           0           0           0           0
       7      19        Live           0           0           0           0           0           0
       8      20       Modal  3.6251e-08  1.1951e-07 -4.8238e-08     0.33095     0.16471    -0.49825
       8      26       Modal   5.059e-08  1.3809e-07 -2.5792e-08     0.25544     0.18667    -0.33451
       8      27       Modal   2.909e-08  4.0848e-08 -5.0692e-08      0.2188     0.15898     -0.3527
       8      21       Modal  5.8588e-09   1.765e-08 -7.8957e-08     0.30357     0.12063    -0.52189
       8      20        Dead           0           0           0      -18.47      33.511     -4.5097
       8      26        Dead           0           0           0     -14.181      25.138     -4.7455
       8      27        Dead           0           0           0     -11.294      23.301     0.57828
       8      21        Dead           0           0           0      -16.54      33.144   -0.005309
       8      20        Live           0           0           0           0           0           0
       8      26        Live           0           0           0           0           0           0
       8      27        Live           0           0           0           0           0           0
       8      21        Live           0           0           0           0           0           0
       9      22       Modal  1.8222e-08  2.5655e-08  2.4463e-08   -0.080596      0.1123   -0.061945
       9      28       Modal  3.0397e-08 -1.3366e-08  3.6747e-08    -0.25641     0.38491    -0.14043
       9      29       Modal  -2.359e-08 -6.6111e-08  1.5431e-09    -0.10758     0.23943    -0.11755
       9      23       Modal -3.5642e-08  -2.514e-08 -1.0034e-08   -0.053769     0.11754    -0.11068
       9      22        Dead           0           0           0      15.257      18.971     -12.143
       9      28        Dead           0           0           0      21.273      15.255     -28.856
       9      29        Dead           0           0           0      8.5911      12.216     -14.237
       9      23        Dead           0           0           0      12.147        19.5     -7.6684
       9      22        Live           0           0           0           0           0           0
       9      28        Live           0           0           0           0           0           0
       9      29        Live           0           0           0           0           0           0
       9      23        Live           0           0           0           0           0           0
      10      24       Modal -2.5507e-09 -1.1852e-07  3.1067e-08     0.29942     0.18025    -0.54851
      10      30       Modal -1.0531e-08 -8.3579e-08   2.583e-08     0.34403     0.12363    -0.67639
      10      31       Modal  9.6896e-08 -5.9035e-08  2.8907e-08     0.31075     0.11956    -0.59032
      10      25       Modal  9.1464e-08 -9.8875e-08  2.5667e-08     0.28319     0.18868    -0.51286
      10      24        Dead           0           0           0     -15.269       29.66     -4.2966
      10      30        Dead           0           0           0     -18.746      37.908     -4.0598
      10      31        Dead           0           0           0     -16.893      35.683    -0.51377
      10      25        Dead           0           0           0     -14.441      28.545      -3.154
      10      24        Live           0           0           0           0           0           0
      10      30        Live           0           0           0           0           0           0
      10      31        Live           0           0           0           0           0           0
      10      25        Live           0           0           0           0           0           0
      11      26       Modal  -4.509e-09 -6.8937e-08 -9.4601e-10      0.2002     0.11918    -0.28483
      11      32       Modal  3.4388e-08 -5.8775e-08  3.4093e-09     0.11963     0.12739    -0.14336
      11      33       Modal  4.8623e-08 -9.6025e-08 -3.8859e-09    0.084822     0.11618    -0.18002
      11      27       Modal  5.5683e-09  -1.089e-07 -1.1112e-08     0.16544    0.093276    -0.30304
      11      26        Dead           0           0           0     -9.6612       22.49    -0.92032
      11      32        Dead           0           0           0     -3.6102       12.54    0.060106
      11      33        Dead           0           0           0    -0.17509       9.552      7.5573
      11      27        Dead           0           0           0     -7.3485      19.868      5.1443
      11      26        Live           0           0           0           0           0           0
      11      32        Live           0           0           0           0           0           0
      11      33        Live           0           0           0           0           0           0
      11      27        Live           0           0           0           0           0           0
      12      28       Modal  1.1153e-07  2.0979e-07  1.3101e-07    -0.25574     0.43226    -0.13933
      12       6       Modal  5.5622e-08  5.2281e-08  2.0891e-07    -0.51811     0.79089    -0.31856
      12      34       Modal -3.2238e-08 -2.6828e-07  1.0328e-07   -0.073904     0.45772    -0.28565
      12      29       Modal  2.5071e-08 -8.9455e-08  1.7411e-08    -0.12359     0.29515    -0.18059
      12      28        Dead           0           0           0      22.743      19.297     -32.421
      12       6        Dead           0           0           0      16.642     -7.2268     -55.235
      12      34        Dead           0           0           0     -4.3546      16.059      -29.31
      12      29        Dead           0           0           0      9.3673      16.057     -18.161
      12      28        Live           0           0           0           0           0           0
      12       6        Live           0           0           0           0           0           0
      12      34        Live           0           0           0           0           0           0
      12      29        Live           0           0           0           0           0           0
      13      30       Modal -3.5005e-08 -9.0765e-08  6.0992e-08     0.37305     0.15151    -0.69228
      13      14       Modal -3.6576e-08  1.1641e-08  6.4232e-08     0.42064      0.2101     -0.7031
      13      13       Modal  8.5143e-08  2.6809e-08 -6.2657e-08      0.4006     0.21951    -0.61182
      13      31       Modal   8.626e-08 -5.6297e-08 -6.4676e-08     0.36895     0.16181    -0.65096
      13      30        Dead           0           0           0     -19.724      38.792     -4.8931
      13      14        Dead           0           0           0     -24.364      42.668     -10.255
      13      13        Dead           0           0           0     -23.023      38.262     -8.5565
      13      31        Dead           0           0           0     -19.292      37.073     -3.2202
      13      30        Live           0           0           0           0           0           0
      13      14        Live           0           0           0           0           0           0
      13      13        Live           0           0           0           0           0           0
      13      31        Live           0           0           0           0           0           0
      14      32       Modal -1.2523e-08 -3.1788e-07  5.6564e-08    0.082217    0.076522    -0.10157
      14      17       Modal -7.6462e-08 -3.5304e-07  1.7951e-08    0.032399    0.065123   -0.036548
      14      16       Modal -3.1956e-08   -2.35e-07 -3.2082e-08   0.0091035    0.069949   -0.053924
      14      33       Modal  2.3695e-08 -1.9673e-07  1.1362e-08    0.039472    0.073577    -0.12969
      14      32        Dead           0           0           0     0.56315      13.594     -1.7052
      14      17        Dead           0           0           0      6.6314       13.22     -7.2756
      14      16        Dead           0           0           0      11.417      15.453     -7.6232
      14      33        Dead           0           0           0      3.9968      12.759      4.0459
      14      32        Live           0           0           0           0           0           0
      14      17        Live           0           0           0           0           0           0
      14      16        Live           0           0           0           0           0           0
      14      33        Live           0           0           0           0           0           0
      15       6       Modal -9.9245e-08 -5.9211e-07  2.2173e-08    -0.68208      1.1283    -0.73863
      15      11       Modal  3.8592e-08 -3.8464e-07  -9.489e-08     0.75292      1.1959     -1.0703
      15      10       Modal  2.0086e-07 -4.2304e-08  5.3964e-08     0.12833     0.90896   -0.042373
      15      34       Modal   5.741e-08 -2.1946e-07  1.6357e-07   -0.040426     0.53967    -0.28665
      15       6        Dead           0           0           0      6.7851     -22.553     -76.322
      15      11        Dead           0           0           0     -28.538       38.05     -33.955
      15      10        Dead           0           0           0     -7.9526     -8.1252     -28.607
      15      34        Dead           0           0           0     -6.4328       10.21     -21.481
      15       6        Live           0           0           0           0           0           0
      15      11        Live           0           0           0           0           0           0
      15      10        Live           0           0           0           0           0           0
      15      34        Live           0           0           0           0           0           0
      16      19       Modal  1.1651e-07  -1.587e-07  4.7468e-08     0.18487     0.39671    -0.39904
      16      35       Modal  2.5863e-09 -1.3534e-07  4.9131e-08    0.076186      0.3365    -0.33729
      16      34       Modal  1.0759e-07 -6.7144e-08  9.7868e-08   -0.067062     0.49322    -0.23402
      16      10       Modal  1.6484e-07 -1.1261e-07  8.4479e-08     0.17187     0.77845   -0.019571
      16      19        Dead           0           0           0     -11.651      19.827     -11.058
      16      35        Dead           0           0           0     -6.8392      16.543     -9.5364
      16      34        Dead           0           0           0     -5.2482      5.4386     -19.106
      16      10        Dead           0           0           0     -8.8867     -4.6649     -28.347
      16      19        Live           0           0           0           0           0           0
      16      35        Live           0           0           0           0           0           0
      16      34        Live           0           0           0           0           0           0
      16      10        Live           0           0           0           0           0           0
      17      21       Modal  1.3172e-07  1.1955e-07 -4.2362e-08     0.34111     0.19402    -0.51694
      17      36       Modal  8.0123e-08 -5.2436e-08 -4.5347e-08     0.31265     0.15693    -0.55075
      17      31       Modal  4.8609e-08 -7.8077e-08 -9.0382e-08     0.35767     0.16842     -0.6416
      17      13       Modal  7.9392e-08  8.4781e-08 -6.9251e-08     0.35882     0.12442    -0.62279
      17      21        Dead           0           0           0     -19.235        33.6     -4.9034
      17      36        Dead           0           0           0     -16.872      33.654      -1.157
      17      31        Dead           0           0           0     -19.048      36.387      -4.121
      17      13        Dead           0           0           0     -19.907      38.551      -2.272
      17      21        Live           0           0           0           0           0           0
      17      36        Live           0           0           0           0           0           0
      17      31        Live           0           0           0           0           0           0
      17      13        Live           0           0           0           0           0           0
      18      23       Modal  3.9902e-08 -1.5568e-07 -9.1157e-08   -0.052497     0.13513   -0.096349
      18      37       Modal  7.0726e-08 -1.1549e-07 -4.0234e-08    0.019487    0.093736    -0.16039
      18      33       Modal -2.3714e-09 -2.2087e-07 -9.6741e-09    0.044122     0.07733    -0.12386
      18      16       Modal -5.3904e-08 -2.3801e-07 -4.2884e-08    0.012735    0.063598   -0.097211
      18      23        Dead           0           0           0      12.301      17.073     -8.5306
      18      37        Dead           0           0           0      4.1098      13.893      3.8015
      18      33        Dead           0           0           0      3.2646      11.553      4.0777
      18      16        Dead           0           0           0       9.932      16.803     -3.2838
      18      23        Live           0           0           0           0           0           0
      18      37        Live           0           0           0           0           0           0
      18      33        Live           0           0           0           0           0           0
      18      16        Live           0           0           0           0           0           0
      19      19       Modal  5.8613e-08 -1.2193e-07  1.3099e-08     0.21595     0.38022    -0.37142
      19      25       Modal  5.0282e-08 -1.2324e-07  4.6203e-09     0.23342     0.18689    -0.48576
      19      38       Modal  8.7789e-08 -1.2621e-07  1.5195e-08     0.17978     0.16757    -0.41764
      19      35       Modal  9.3084e-08 -1.3057e-07   2.028e-08     0.12314     0.32794    -0.25995
      19      19        Dead           0           0           0     -11.775      19.007      -10.92
      19      25        Dead           0           0           0      -12.95       27.68     -2.8844
      19      38        Dead           0           0           0     -9.9721      24.535    -0.25463
      19      35        Dead           0           0           0     -8.8319      15.969     -9.2752
      19      19        Live           0           0           0           0           0           0
      19      25        Live           0           0           0           0           0           0
      19      38        Live           0           0           0           0           0           0
      19      35        Live           0           0           0           0           0           0
      20      21       Modal  1.0747e-07  4.6999e-08 -5.9283e-08     0.28913      0.1132    -0.48963
      20      27       Modal  6.7005e-08  3.0742e-08 -7.4353e-08     0.21189     0.15329    -0.33819
      20      39       Modal  5.3247e-08 -9.0004e-08 -5.2129e-08     0.18543     0.15595    -0.37059
      20      36       Modal  9.7743e-08 -7.9869e-08 -4.7878e-08     0.27014     0.15221    -0.50073
      20      21        Dead           0           0           0     -15.339      31.342     0.66232
      20      27        Dead           0           0           0     -10.945       22.75     0.79112
      20      39        Dead           0           0           0     -9.2561       23.16      2.0428
      20      36        Dead           0           0           0     -14.394        30.1    -0.58403
      20      21        Live           0           0           0           0           0           0
      20      27        Live           0           0           0           0           0           0
      20      39        Live           0           0           0           0           0           0
      20      36        Live           0           0           0           0           0           0
      21      23       Modal  3.8992e-08 -6.3852e-08   -1.72e-08   -0.052825     0.15202    -0.15218
      21      29       Modal  2.8195e-09  -5.157e-08 -1.0565e-08    -0.11081     0.27591     -0.1493
      21      40       Modal  1.7629e-08 -1.1624e-07 -4.0908e-08    0.026807      0.1778    -0.22051
      21      37       Modal  6.0698e-08 -1.1219e-07 -5.5996e-08    0.029759     0.12125    -0.17295
      21      23        Dead           0           0           0      12.118      20.667     -8.0261
      21      29        Dead           0           0           0       8.882      12.512     -14.931
      21      40        Dead           0           0           0       -1.47      16.168     -3.5108
      21      37        Dead           0           0           0      2.7328      13.751      2.1237
      21      23        Live           0           0           0           0           0           0
      21      29        Live           0           0           0           0           0           0
      21      40        Live           0           0           0           0           0           0
      21      37        Live           0           0           0           0           0           0
      22      25       Modal  8.4839e-08 -1.1638e-07  1.9249e-08     0.26911     0.19984    -0.50881
      22      31       Modal  7.2708e-08 -7.2519e-08  9.8338e-09     0.29799     0.12465    -0.58377
      22      36       Modal  9.0913e-08 -7.6069e-08 -3.5766e-08     0.26184     0.13533    -0.47055
      22      38       Modal  1.0384e-07 -1.0058e-07 -2.3683e-08     0.23423     0.18586     -0.4458
      22      25        Dead           0           0           0     -13.831      28.048     -3.5701
      22      31        Dead           0           0           0     -16.498      35.103     -1.3048
      22      36        Dead           0           0           0     -14.053       29.47     0.41271
      22      38        Dead           0           0           0     -12.257      26.247     -1.5424
      22      25        Live           0           0           0           0           0           0
      22      31        Live           0           0           0           0           0           0
      22      36        Live           0           0           0           0           0           0
      22      38        Live           0           0           0           0           0           0
      23      27       Modal  5.3766e-08 -1.1867e-07 -3.1584e-08     0.16356    0.092692      -0.295
      23      33       Modal  2.9051e-08 -1.1868e-07 -2.7047e-08    0.085424     0.11609    -0.17973
      23      37       Modal  3.4507e-08  -1.041e-07 -4.5758e-08    0.046145     0.15688    -0.18634
      23      39       Modal  5.0611e-08 -1.0509e-07 -5.0234e-08     0.12936     0.10861    -0.32043
      23      27        Dead           0           0           0     -7.3366      19.741      5.0202
      23      33        Dead           0           0           0    -0.93901      9.7421      6.7306
      23      37        Dead           0           0           0      2.1322      12.995      0.7741
      23      39        Dead           0           0           0     -5.7615      19.697      5.5641
      23      27        Live           0           0           0           0           0           0
      23      33        Live           0           0           0           0           0           0
      23      37        Live           0           0           0           0           0           0
      23      39        Live           0           0           0           0           0           0
      24      29       Modal  6.6428e-08 -6.5427e-08 -5.2726e-09    -0.11816     0.31643    -0.22324
      24      34       Modal -9.1741e-09  -1.314e-07   4.183e-08   -0.077224     0.42137     -0.1999
      24      35       Modal -1.9764e-08 -1.2382e-07  3.8988e-08    0.091181     0.37067    -0.29079
      24      40       Modal  5.5733e-08 -6.0313e-08 -7.1861e-09    0.027508     0.21553    -0.26625
      24      29        Dead           0           0           0      8.9121      15.548      -17.19
      24      34        Dead           0           0           0     -5.1866      8.5014     -22.797
      24      35        Dead           0           0           0     -7.0786      16.532     -12.175
      24      40        Dead           0           0           0     -1.4102      17.983     -4.8028
      24      29        Live           0           0           0           0           0           0
      24      34        Live           0           0           0           0           0           0
      24      35        Live           0           0           0           0           0           0
      24      40        Live           0           0           0           0           0           0
      25      35       Modal   7.655e-08 -1.0321e-07  5.5921e-09     0.11652     0.30897    -0.26982
      25      38       Modal  6.9574e-08 -1.3627e-07  3.9999e-10     0.17254     0.22465    -0.43075
      25      41       Modal  6.1693e-08 -1.2038e-07 -2.4054e-08     0.12286     0.15132    -0.33362
      25      40       Modal  7.6046e-08 -7.2964e-08 -4.3036e-09    0.008445     0.24233    -0.26258
      25      35        Dead           0           0           0     -8.3074      16.445     -9.9831
      25      38        Dead           0           0           0     -9.7565      24.707     -2.8746
      25      41        Dead           0           0           0     -6.2114      20.376      1.8312
      25      40        Dead           0           0           0    -0.59535      15.068     -4.6021
      25      35        Live           0           0           0           0           0           0
      25      38        Live           0           0           0           0           0           0
      25      41        Live           0           0           0           0           0           0
      25      40        Live           0           0           0           0           0           0
      26      36       Modal  8.3757e-08 -7.8374e-08 -4.4388e-08     0.21825    0.078864    -0.47153
      26      39       Modal  8.4717e-08 -7.1189e-08 -3.5504e-08     0.18828     0.16967     -0.3362
      26      41       Modal  7.5386e-08 -1.1938e-07 -2.4935e-08     0.14438     0.15832    -0.35344
      26      38       Modal  8.7057e-08 -1.1111e-07 -4.2198e-08      0.2207     0.23251    -0.43457
      26      36        Dead           0           0           0     -11.405      28.811      4.0741
      26      39        Dead           0           0           0      -9.745       21.47     0.38157
      26      41        Dead           0           0           0     -7.4898      21.874      1.4942
      26      38        Dead           0           0           0     -11.574       25.18     -3.4467
      26      36        Live           0           0           0           0           0           0
      26      39        Live           0           0           0           0           0           0
      26      41        Live           0           0           0           0           0           0
      26      38        Live           0           0           0           0           0           0
      27      37       Modal  3.8685e-08 -1.0788e-07 -6.0349e-08    0.050171      0.1512    -0.25676
      27      40       Modal  2.9473e-08 -1.3196e-07 -4.7292e-08   0.0092275     0.21491     -0.2152
      27      41       Modal  6.9124e-08 -1.0686e-07  -2.111e-08     0.12929     0.18195    -0.34401
      27      39       Modal  6.9727e-08 -8.9188e-08 -3.7248e-08     0.13381     0.11724    -0.29137
      27      37        Dead           0           0           0      1.4542      18.411     0.82374
      27      40        Dead           0           0           0    -0.23481      13.603     -3.6676
      27      41        Dead           0           0           0     -6.6759      21.088    -0.27911
      27      39        Dead           0           0           0     -6.1754      18.313      4.3779
      27      37        Live           0           0           0           0           0           0
      27      40        Live           0           0           0           0           0           0
      27      41        Live           0           0           0           0           0           0
      27      39        Live           0           0           0           0           0           0
      28      42       Modal -2.7663e-08 -1.6183e-08  5.1161e-09    0.054971     0.11383   -0.040205
      28      43       Modal -2.2399e-08 -5.3416e-09  7.3921e-09    0.076629     0.12985   -0.058332
      28      44       Modal -4.2985e-09  2.7795e-08  2.8684e-09    0.061906     0.16221    -0.12216
      28      45       Modal -9.0857e-09  2.7273e-08 -1.5524e-09    0.036186    0.089771   -0.079429
      28      42        Dead           0           0           0      2.3052      1.9531     -3.1097
      28      43        Dead           0           0           0     -1.9032      3.1037     -1.0952
      28      44        Dead           0           0           0     -1.4282      7.4149     -3.9162
      28      45        Dead           0           0           0      4.3438      7.5155     -7.3524
      28      42        Live           0           0           0           0           0           0
      28      43        Live           0           0           0           0           0           0
      28      44        Live           0           0           0           0           0           0
      28      45        Live           0           0           0           0           0           0
      29      43       Modal -4.3093e-08  3.1884e-10 -1.3023e-09     0.11503     0.19322    -0.07995
      29      46       Modal -6.2643e-08 -1.2509e-08 -2.6392e-09      0.1604     0.20003    -0.14929
      29      47       Modal -2.7361e-08  -9.384e-09  3.7366e-09     0.16227     0.27355    -0.24751
      29      44       Modal -4.5806e-09 -2.5209e-09  -8.702e-10    0.092651     0.16284    -0.15225
      29      43        Dead           0           0           0     -5.8123      6.2521      -5.401
      29      46        Dead           0           0           0     -10.127      17.367     -4.4227
      29      47        Dead           0           0           0     -10.375       16.57     -5.6727
      29      44        Dead           0           0           0     -5.7504       10.35     -4.7746
      29      43        Live           0           0           0           0           0           0
      29      46        Live           0           0           0           0           0           0
      29      47        Live           0           0           0           0           0           0
      29      44        Live           0           0           0           0           0           0
      30      46       Modal -9.3046e-08 -2.4871e-08  1.2206e-08     0.21097     0.26219     -0.1818
      30      48       Modal -8.3782e-08  4.5593e-10  2.0434e-08     0.27029     0.22584    -0.31548
      30      49       Modal -2.2132e-08  9.8816e-09  8.5735e-09     0.27261     0.22039    -0.36431
      30      47       Modal -3.0401e-08 -1.6683e-08  2.0122e-09     0.22155     0.30677    -0.27699
      30      46        Dead           0           0           0      -13.64      19.393     -8.8856
      30      48        Dead           0           0           0     -17.253      29.068     -7.9691
      30      49        Dead           0           0           0     -17.087       28.37     -5.8488
      30      47        Dead           0           0           0     -13.937      20.737     -7.6598
      30      46        Live           0           0           0           0           0           0
      30      48        Live           0           0           0           0           0           0
      30      49        Live           0           0           0           0           0           0
      30      47        Live           0           0           0           0           0           0
      31      48       Modal  -1.788e-07 -2.2904e-08  3.6827e-08     0.30825     0.27836    -0.33955
      31      50       Modal -1.9615e-07 -1.1289e-07  3.6366e-08     0.32719     0.24509    -0.40971
      31      51       Modal  4.3052e-09 -7.2677e-08  3.5929e-08     0.30995     0.15675    -0.48785
      31      49       Modal  2.2657e-08  1.6581e-08  3.0027e-08     0.29637     0.23352    -0.39231
      31      48        Dead           0           0           0      -20.54      31.009     -11.831
      31      50        Dead           0           0           0     -22.028      32.404     -12.086
      31      51        Dead           0           0           0     -20.656      34.152     -7.3937
      31      49        Dead           0           0           0     -18.518      30.406     -6.6912
      31      48        Live           0           0           0           0           0           0
      31      50        Live           0           0           0           0           0           0
      31      51        Live           0           0           0           0           0           0
      31      49        Live           0           0           0           0           0           0
      32       4       Modal -1.9593e-07  4.2753e-07  1.5465e-08     0.36739     0.39184    -0.36408
      32      52       Modal   1.634e-07  5.2794e-07  8.8182e-09     0.29201     0.21345    -0.51671
      32      51       Modal  3.3232e-08 -6.7845e-08 -2.6562e-08     0.31658     0.17827    -0.48249
      32      50       Modal -3.3784e-07 -1.6794e-07 -1.8859e-08     0.35753     0.28788    -0.42817
      32       4        Dead           0           0           0     -26.276      25.744     -28.218
      32      52        Dead           0           0           0     -20.454      34.879     -15.287
      32      51        Dead           0           0           0     -22.103      34.112     -10.462
      32      50        Dead           0           0           0      -25.53      35.716     -15.758
      32       4        Live           0           0           0           0           0           0
      32      52        Live           0           0           0           0           0           0
      32      51        Live           0           0           0           0           0           0
